186;2015.01.1.103850-6;TJDFT;20;200000.0;2;;;f;0;;;;1375;;2016-01-12 19:34:02.497;2018-08-28 17:31:05.6909;;;;
170;2015.01.1.123519-2;TJDFT;1;80000.0;7;;;f;0;;;;1375;;2016-01-12 18:39:30.76;2018-08-28 17:37:03.078061;;;;
190;0039883-06.2015.8.07.0018;TJDFT;5;146807.23;1;;;t;0;;;;1375;;2016-01-15 19:03:34.79;2018-09-06 19:21:40.994123;;;;
206;0016512-13.2015.8.07.0018;TJDFT;9;11056.94;1;;;t;0;;;;1375;;2016-01-27 18:46:01.453;2018-09-14 21:13:14.168114;;;;
182;2002.01.1.110459-9;TJDFT;1;10856.0;7;;;t;0;;;;1375;;2016-01-12 19:12:48.797;2018-09-28 11:58:45.154632;;;;
160;0020149-69.2015.8.07.0018;TJDFT;1;1000.0;4;;;t;0;;;;1375;;2015-10-14 21:22:12.917;2018-10-01 13:03:49.927975;;;;
148;0048077-27.2007.8.07.0001;TJDFT;27;500.0;50;;;t;0;;;;1375;;2015-10-06 16:00:10.07;2018-10-01 14:13:20.381643;;;;
166;0713852-34.2017.8.07.0018;TJDFT;36;135000.0;8;;;f;0;;;;1375;;2015-12-18 14:33:05.79;2018-10-02 14:22:41.013772;;;;
167;0001048-12.2013.5.10.0009;TRT10;32;1000.0;39;;;t;0;;;392-047.768/2013;1375;;2015-12-28 12:52:18.677;2018-12-03 14:02:10.931633;;;;
154;0004882-75.1996.8.07.0001;TJDFT;11;132000.0;7;;;t;0;;;;1375;;2015-10-08 20:44:32.233;2019-01-23 14:15:03.297531;;;;
210;2015.01.1.134507-0;TJDFT;4;126248.12;7;;;t;0;;;;514;;2016-01-28 19:06:09.14;2016-10-06 21:33:44.905076;;;;
211;2015.01.1.130410-4;TJDFT;1;14969.06;6;;;t;0;;;;514;;2016-01-29 18:14:41.5;2016-10-06 21:33:44.911353;;;;
215;2000.01.1.024586-7;TJDFT;9;10000.0;17;;;t;0;;;;514;;2016-02-02 18:27:33.69;2016-10-06 21:33:44.937185;;;;
237;0729501-16.2015.8.07.0016;TJDFT;10;27000.0;18;;;t;0;;;;514;;2016-02-25 13:06:58.79;2016-10-06 21:33:45.084931;;;;
250;2016.01.1.004608-6;TJDFT;10;80000.0;2;;;t;0;;;;514;;2016-03-10 18:52:08.46;2016-10-06 21:33:45.175956;;;;
261;2016.01.1.010755-8;TJDFT;1;80000.0;8;;;t;0;;;;514;;2016-03-17 12:32:04.993;2016-10-06 21:33:45.251173;;;;
270;2016.01.1.000375-7;TJDFT;37;1000.0;8;;;t;0;;;;514;;2016-03-21 18:39:48.473;2016-10-06 21:33:45.316844;;;;
271;2016.01.1.012610-6;TJDFT;1;80000.0;6;;;f;0;;;;514;;2016-03-21 18:41:39.11;2018-08-28 16:53:03.496883;;;;
254;2016.01.1.010203-8;TJDFT;1;80000.0;8;;;f;0;;;;514;;2016-03-15 12:03:30.487;2018-08-28 16:58:51.626458;;;;
248;2000.01.1.075900-5;TJDFT;11;4780.43;5;;;t;0;t;0.0;;514;;2016-03-10 18:43:08.2;2017-03-22 13:28:05.974598;f;;;
244;2014.07.1.016723-0;TJDFT;8;26688.1;17;;;t;0;;;;514;;2016-03-07 12:32:19.22;2017-03-22 13:28:47.874776;f;;;
242;2016.01.1.013398-4;TJDFT;27;1000.0;1;;;t;0;t;1600.0;;514;;2016-03-02 20:00:04.667;2017-03-22 13:30:54.117437;f;;;
272;0706039-53.2017.8.07.0018;TJDFT;1;80000.0;6;;;t;0;;;;514;;2016-03-21 18:43:08.64;2017-06-27 12:55:10.017338;f;;;
225;0000125-78.2016.5.10.0009;TRT10;32;117300.4;17;;;f;0;;;;514;;2016-02-18 11:07:55.16;2018-10-05 13:53:30.086368;;;;
241;2016.01.1.013356-6;TJDFT;1;200000.0;5;;;f;0;;;;514;;2016-03-02 13:22:53.937;2018-08-28 17:10:30.462113;;;;
236;2016.01.1.008731-6;TJDFT;1;85000.0;7;;;f;0;;;;514;;2016-02-24 14:32:20.923;2018-08-28 17:09:18.257099;;;;
235;2015.01.1.101408-5;TJDFT;1;26882.07;6;;;f;0;;;;514;;2016-02-23 19:36:18.033;2018-08-28 17:09:01.220193;f;;;
232;2015.01.1.100041-8;TJDFT;39;0.0;10;;;t;0;;;;514;;2016-02-22 19:36:39.607;2017-03-22 13:43:30.35536;f;;;
233;2016.01.1.012132-6;TJDFT;1;31833.92;3;;;f;0;;;;514;;2016-02-23 18:00:43.993;2018-08-28 17:08:32.132006;;;;
216;2015.00.2.016078-0;TJDFT;38;200000.0;15;;;t;0;;;;514;;2016-02-03 12:57:34.687;2017-03-22 13:48:08.739803;f;;;
221;2015.01.1.093205-0;TJDFT;1;54000.0;2;;;f;0;;;;514;;2016-02-11 16:53:36.873;2018-08-28 17:13:50.18734;;;;
213;1999.01.1.084413-3;TJDFT;6;14000.0;6;;;t;0;;0.0;;514;;2016-02-01 18:15:51.183;2017-03-22 13:50:14.437894;f;;;
273;0003269-65.2016.8.07.0018;TJDFT;10;123083.0;6;;;t;0;;;;514;;2016-03-21 18:45:02.13;2018-12-12 19:08:24.529523;;;;
268;0000323-97.2016.5.10.0015;TRT10;32;33283.78;35;;;t;1;t;10000.0;392-000.292/2016;514;;2016-03-21 12:49:51.173;2018-12-03 14:42:25.195978;f;;;
217;0704255-41.2017.8.07.0018;TJDFT;1;70000.0;7;;;t;0;;;;514;;2016-02-03 12:59:16.697;2017-08-30 13:17:49.99916;f;;;
259;0709398-11.2017.8.07.0018;TJDFT;1;132434.46;4;;;t;0;;;;514;;2016-03-17 12:26:08.373;2017-09-15 13:19:40.662309;f;;;
247;0712111-56.2017.8.07.0018;TJDFT;10;119.55;6;;;t;0;;;;514;;2016-03-07 19:24:08.423;2017-11-13 11:59:53.820548;;;;
222;0016381-38.2015.8.07.0018;TJDFT;9;262924.0;3;;;t;0;;;;514;;2016-02-12 16:21:32.387;2018-08-07 14:59:21.399882;;;;
262;2016.01.1.013046-0;TJDFT;1;80000.0;4;;;f;0;;;;514;;2016-03-17 12:34:52.023;2018-08-28 16:50:40.678419;;;;
263;2016.01.1.017067-4;TJDFT;1;100000.0;7;;;f;0;;;;514;;2016-03-17 12:42:11.46;2018-08-28 16:51:07.873928;;;;
264;2016.01.1.015176-3;TJDFT;14;100000.0;4;;;f;0;;;;514;;2016-03-17 12:44:17.573;2018-08-28 16:51:25.504607;;;;
265;2016.01.1.013910-7;TJDFT;1;84989.0;8;;;f;0;;;;514;;2016-03-17 12:47:15.773;2018-08-28 16:51:47.165225;;;;
269;2015.03.1.016715-9;TJDFT;38;20000.0;14;;;f;0;;;;514;;2016-03-21 18:08:40.37;2018-08-28 16:52:40.910692;f;;;
249;0710199-87.2018.8.07.0018;TJDFT;1;100000.0;2;;;t;0;;;;514;;2016-03-10 18:49:23.303;2019-01-17 12:48:08.627516;;;;
274;2016.01.1.002057-4;TJDFT;1;80000.0;2;;;f;0;;;;514;;2016-03-21 18:47:23.187;2018-08-28 16:54:21.743807;;;;
275;2016.01.1.013357-4;TJDFT;1;100000.0;6;;;f;0;;;;514;;2016-03-21 18:49:05.737;2018-08-28 16:54:42.729859;;;;
245;2016.01.1.003421-5;TJDFT;9;1000.0;17;;;f;0;;;;514;;2016-03-07 12:42:34.927;2018-08-28 16:57:00.36804;;;;
246;2016.01.1.014378-4;TJDFT;1;80000.0;2;;;f;0;;;;514;;2016-03-07 12:51:54.61;2018-08-28 16:57:22.348587;;;;
251;2015.01.1.130423-3;TJDFT;1;476000.0;2;;;f;0;;;;514;;2016-03-10 18:54:53.76;2018-08-28 16:58:00.485373;;;;
253;15770/91;TJDFT;12;0.0;4;;;f;0;;;;514;;2016-03-11 18:44:39.057;2018-08-28 16:58:33.373969;f;;;
255;2016.01.1.017040-8;TJDFT;1;80000.0;8;;;f;0;;;;514;;2016-03-15 12:11:06.307;2018-08-28 16:59:09.430991;;;;
256;2016.01.1.015254-9;TJDFT;1;80000.0;4;;514;f;0;;;;514;;2016-03-15 13:04:10.577;2018-08-28 16:59:29.173969;;;;
257;2016.01.1.019003-2;TJDFT;1;80000.0;5;;;f;0;;;;514;;2016-03-15 13:10:22.827;2018-08-28 16:59:50.112741;;;;
260;2016.01.1.016567-9;TJDFT;1;80000.0;5;;;f;0;;;;514;;2016-03-17 12:29:37.743;2018-08-28 17:00:06.571076;;;;
224;2015.01.1.144405-0;TJDFT;1;100000.0;6;;;f;0;;;;514;;2016-02-16 19:28:58.447;2018-08-28 17:05:05.874896;;;;
226;2015.01.1.073618-5;TJDFT;11;12904.65;1;;;f;0;;;;514;;2016-02-22 14:04:50.61;2018-08-28 17:05:22.76384;;;;
227;2016.01.1.011269-9;TJDFT;1;80000.0;5;;;f;0;;;;514;;2016-02-22 14:12:18.74;2018-08-28 17:06:50.930266;;;;
228;2015.01.1.132880-8;TJDFT;1;100000.0;1;;;f;0;;;;514;;2016-02-22 14:17:36.623;2018-08-28 17:07:07.786673;;;;
229;2016.01.1.009662-8;TJDFT;1;100000.0;5;;;f;0;;;;514;;2016-02-22 14:20:07.057;2018-08-28 17:07:28.377099;;;;
231;2013.02.1.003596-5;TJDFT;37;678.0;47;;;f;0;;0.0;;514;;2016-02-22 16:57:41.52;2018-08-28 17:08:06.267237;f;;;
234;2016.01.1.006563-9;TJDFT;1;1000.0;5;;;f;0;f;0.0;;514;;2016-02-23 19:30:09.743;2018-08-28 17:08:46.107532;f;;;
239;2016.01.1.005233-2;TJDFT;10;80000.0;8;;;f;0;;;;514;;2016-02-29 14:01:05.203;2018-08-28 17:09:48.83703;;;;
240;2015.13.1.005147-2;TJDFT;9;150000.0;17;;;f;0;;;;514;;2016-03-01 19:28:41.717;2018-08-28 17:10:09.495104;f;;;
208;2015.01.1.124490-4;TJDFT;14;250000.0;6;;;f;0;;;;514;;2016-01-28 13:20:23.597;2018-08-28 17:11:53.922022;;;;
209;2015.01.1.137388-9;TJDFT;1;80000.0;6;;;f;0;;;;514;;2016-01-28 13:29:33.16;2018-08-28 17:12:12.698975;;;;
212;2015.01.1.136394-3;TJDFT;1;68000.0;7;;;f;0;;;;514;;2016-01-29 18:37:18.4;2018-08-28 17:12:45.348341;;;;
214;2015.01.1.066389-6;TJDFT;16;247026.31;7;;;f;0;;;;514;;2016-02-01 18:18:30.32;2018-08-28 17:13:06.228572;f;;;
223;2016.01.1.003315-7;TJDFT;1;109022.99;8;;;f;0;;;;514;;2016-02-12 16:45:27.48;2018-08-28 17:14:11.180525;;;;
258;0000289-37.2016.5.10.0011;TRT10;32;30000.0;49;;;f;0;t;10000.0;;514;;2016-03-16 18:06:07.073;2018-10-03 11:46:18.486734;f;;;
266;0037349-89.2015.8.07.0018;TJDFT;1;100000.0;55;;;t;0;;;;514;;2016-03-18 13:22:51.313;2019-03-21 13:27:25.370228;;;;
220;0700930-87.2019.8.07.0018;TJDFT;1;100000.0;2;;;t;0;;;;514;;2016-02-11 16:41:45.113;2019-03-25 13:36:59.868987;;;;
287;2016.01.1.016608-7;TJDFT;1;80000.0;8;;;t;0;;;;514;;2016-03-24 11:22:56.663;2016-10-06 21:33:45.437685;;;;
289;2016.01.1.027904-6;TJDFT;43;50000.0;3;;;t;0;;;;514;;2016-03-24 11:28:38.667;2016-10-06 21:33:45.451899;;;;
319;2016.01.1.030558-3;TJDFT;1;200000.0;1;;;t;0;;;;514;;2016-04-12 17:08:44.037;2016-10-06 21:33:45.657841;;;;
326;2016.01.1.033512-7;TJDFT;1;80000.0;5;;;t;0;;;;514;;2016-04-14 11:45:10.58;2016-10-06 21:33:45.703415;;;;
335;2016.01.1.036655-9;TJDFT;1;80000.0;4;;;t;0;;;;514;;2016-04-19 11:23:48.633;2016-10-06 21:33:45.761265;;;;
331;1999.01.1.073744-9;TJDFT;12;15989.6;17;;;t;0;t;0.0;;514;;2016-04-18 14:51:30.063;2017-03-22 12:47:39.075753;f;;;
323;2016.01.1.030912-7;TJDFT;10;90000.0;5;;;f;0;;;;514;;2016-04-14 11:33:48.31;2018-08-28 19:15:34.077694;;;;
321;2016.01.1.012292-3;TJDFT;9;50000.0;17;;;t;0;;;;514;;2016-04-12 18:13:23.303;2017-03-22 12:51:22.142018;f;;;
340;0000331-98.2016.5.10.0007;TRT10;32;30000.0;21;;;t;1;;;392-000.363/2016;514;;2016-04-19 19:22:05.02;2018-12-03 15:20:30.90495;;;;
318;0000285-91.2016.5.10.0013;TRT10;32;30000.0;29;;;f;1;t;10000.0;;514;;2016-04-12 11:49:30.933;2018-10-05 13:38:22.972258;f;;;
303;0000345-76.2016.5.10.0009;TRT10;32;27256.33;39;;;f;1;;;;514;;2016-04-04 18:20:18.56;2018-10-03 11:00:46.281807;;;;
285;0000284-79.2016.5.10.0022;TRT10;32;30000.0;17;;;t;1;;;392-000.299/2016;514;;2016-03-24 11:12:04.513;2018-12-03 14:52:39.303559;f;;;
337;0000470-20.2016.5.10.0017;TRT10;32;30000.0;30;;;t;0;;;392-000.334/2016;514;;2016-04-19 11:32:37.387;2018-12-03 15:18:48.203802;f;;;
297;0000359-63.2016.5.10.0008;TRT10;32;30000.0;17;;;t;1;;;392-000.288/2016;514;;2016-04-01 17:54:43.02;2018-12-03 15:03:43.812725;f;;;
329;0000342-94.2016.5.10.0018;TRT10;32;30000.0;17;;;f;1;;;;514;;2016-04-14 20:15:54.297;2018-10-10 13:53:54.655712;f;;;
316;00004645/90;TJDFT;11;18000.0;4;;;t;0;t;0.0;;514;;2016-04-11 18:20:28.157;2017-03-22 13:06:37.639182;f;;;
317;2016.01.1.027698-7;TJDFT;1;150000.0;8;;;t;0;;;;514;;2016-04-11 18:29:10.62;2017-03-22 13:07:13.19387;f;;;
305;2016.01.1.001583-5;TJDFT;1;80000.0;8;;;f;0;;;;514;;2016-04-07 19:58:54.707;2018-08-28 19:11:56.239093;;;;
283;2015.01.1.062397-2;TJDFT;21;200000.0;5;;;f;0;;;;514;;2016-03-22 19:18:14.2;2018-08-28 16:47:01.369382;;;;
295;2015.09.1.005154-7;TJDFT;37;100000.0;17;;;f;0;;;;514;;2016-03-31 20:22:06.637;2018-10-09 14:03:51.610512;;;;
325;0000275-65.2016.5.10.0007;TRT10;32;30000.0;21;;;t;0;;;392-000.335/2016;514;;2016-04-14 11:42:32.207;2018-12-03 15:15:47.079981;f;;;
300;0000382-73.2016.5.10.0019;TRT10;32;100000.0;25;;;t;1;;;392-000.298/2016;514;;2016-04-04 17:42:51.593;2018-12-12 19:25:18.801506;f;;;
299;0000377-51.2016.5.10.0019;TRT10;32;29503.0;25;;;t;1;;;392-000.296/2016;514;;2016-04-04 17:41:15.387;2018-12-03 15:07:46.863294;f;;;
310;0000308-37.2016.5.10.0013;TRT10;32;30000.0;29;;;t;0;t;10000.0;392-000.338/2016;514;;2016-04-08 12:39:37.61;2018-12-03 15:14:22.326024;f;;;
304;0000336-29.2016.5.10.0005;TRT10;32;30000.0;37;;;t;1;;;392-000.340/2016;514;;2016-04-07 11:51:51.497;2018-12-04 12:25:28.477949;f;;;
291;0000331-92.2016.5.10.0009;TRT10;32;33283.78;39;;;t;1;t;10000.0;392-000.300/2016;514;;2016-03-28 13:33:19.543;2018-12-03 15:00:01.25323;f;;;
311;0706044-75.2017.8.07.0018;TJDFT;1;80000.0;8;;;t;0;;;;514;;2016-04-08 17:26:39.347;2017-06-27 13:10:30.692252;f;;;
314;0000169-05.2016.8.07.0018;TJDFT;1;880.0;2;;;t;0;;;;514;;2016-04-11 17:20:43.9;2017-07-06 12:21:33.171171;f;;;
278;0708397-88.2017.8.07.0018;TJDFT;10;90000.0;4;;;t;0;;;;514;;2016-03-22 19:08:29.617;2017-08-18 20:35:12.680952;f;;;
315;0003740-81.2016.8.07.0018;TJDFT;1;50000.0;2;;;t;0;;;;514;;2016-04-11 17:23:15.487;2017-10-23 11:52:15.975328;;;;
334;0706926-03.2018.8.07.0018;TJDFT;1;80000.0;1;;;t;0;;;;514;;2016-04-19 11:22:00.697;2018-07-26 13:50:15.317034;;;;
333;2016.01.1.026546-9;TJDFT;1;80000.0;1;;;f;0;;;;514;;2016-04-19 11:20:24.99;2018-08-28 16:33:23.55475;;;;
338;2016.01.1.018127-6;TJDFT;1;100000.0;1;;;f;0;;;;514;;2016-04-19 19:18:11.89;2018-08-28 16:33:46.880561;;;;
339;2016.01.1.026537-2;TJDFT;1;80000.0;8;;;f;0;;;;514;;2016-04-19 19:20:09.923;2018-08-28 16:34:25.401428;;;;
344;2016.01.1.037185-0;TJDFT;37;170092.88;6;;;f;0;;;;514;;2016-04-25 12:28:09.833;2018-08-28 16:35:46.321583;;;;
345;2016.01.1.042411-4;TJDFT;1;80000.0;59;;;f;0;;;;514;;2016-04-25 18:09:52.423;2018-08-28 16:36:05.876238;;;;
346;2016.01.1.042408-3;TJDFT;1;80000.0;2;;;f;0;;;;514;;2016-04-25 18:11:57.317;2018-08-28 16:36:24.21521;;;;
280;2016.01.1.024203-2;TJDFT;1;60000.0;5;;;f;0;;;;514;;2016-03-22 19:12:52.117;2018-08-28 16:45:41.754879;;;;
281;2016.01.1.024206-5;TJDFT;20;788.0;7;;;f;0;;;;514;;2016-03-22 19:14:26.623;2018-08-28 16:46:19.246358;;;;
282;2013.07.1.029596-0;TJDFT;37;12680.0;17;;;f;0;;;;514;;2016-03-22 19:16:04.92;2018-08-28 16:46:45.95535;f;;;
286;2016.01.1.024211-2;TJDFT;1;80000.0;7;;;f;0;;;;514;;2016-03-24 11:20:58.787;2018-08-28 16:47:21.521911;;;;
288;2016.01.1.019001-6;TJDFT;1;80000.0;7;;;f;0;;;;514;;2016-03-24 11:24:38.423;2018-08-28 16:47:45.819788;;;;
290;2016.01.1.021446-0;TJDFT;1;80000.0;7;;;f;0;;;;514;;2016-03-24 11:31:35.807;2018-08-28 16:48:14.00053;;;;
293;2016.01.1.023065-3;TJDFT;1;80000.0;7;;;f;0;;;;514;;2016-03-31 20:17:02.45;2018-08-28 16:48:31.338792;;;;
296;2016.01.1.024197-9;TJDFT;1;250159.67;1;;;f;0;;;;514;;2016-03-31 20:24:16.15;2018-08-28 16:49:09.234512;;;;
301;2016.01.1.027667-3;TJDFT;1;85000.0;5;;;f;0;;;;514;;2016-04-04 17:54:10.073;2018-08-28 19:11:24.896164;;;;
302;2005.01.1.065249-4;TJDFT;11;2000.0;1;;;f;0;t;0.0;;514;;2016-04-04 18:00:32.683;2018-08-28 19:11:42.986181;f;;;
306;2016.01.1.027683-3;TJDFT;10;90000.0;4;;;f;0;;;;514;;2016-04-07 20:00:47.56;2018-08-28 19:12:09.521048;;;;
307;2015.01.1.078630-9;TJDFT;1;100000.0;7;;;f;0;;;;514;;2016-04-07 20:02:23.75;2018-08-28 19:12:23.718563;;;;
309;2016.01.1.017569-6;TJDFT;20;880.0;8;;;f;0;;;;514;;2016-04-07 20:07:51.867;2018-08-28 19:12:37.396504;;;;
312;2016.01.1.021436-5;TJDFT;1;80000.0;4;;;f;0;;;;514;;2016-04-08 17:31:15.203;2018-08-28 19:12:51.835467;;;;
313;2016.01.1.023061-2;TJDFT;36;880.0;2;;;f;0;;;;514;;2016-04-11 17:16:49.04;2018-08-28 19:14:28.728642;;;;
322;2016.01.1.028634-4;TJDFT;9;80000.0;1;;;f;0;;;;514;;2016-04-13 20:18:50.61;2018-08-28 19:15:15.325927;f;;;
324;2016.01.1.030540-5;TJDFT;1;80000.0;6;;;f;0;;;;514;;2016-04-14 11:40:33.723;2018-08-28 19:15:45.376494;;;;
328;2016.01.1.038817-2;TJDFT;1;80000.0;2;;;f;0;;;;514;;2016-04-14 20:13:56.11;2018-08-28 19:16:19.333174;;;;
330;2009.34.00.038334-3;TRF1;35;0.0;17;;;f;0;;;;514;;2016-04-18 12:16:00.38;2018-08-28 19:16:41.275809;;;;
332;2015.01.1.006420-9;TJDFT;9;;1;;;f;0;;0.0;;514;;2016-04-18 20:40:28.947;2018-08-28 19:17:05.169974;f;;;
279;2016.01.1.025368-8;TJDFT;1;60.0;2;;;f;0;;;;514;;2016-03-22 19:10:51.653;2018-10-03 12:06:41.693576;;;;
336;0000332-83.2016.5.10.0007;TRT10;32;30000.0;21;;;f;0;;;;514;;2016-04-19 11:29:27.64;2018-10-03 12:07:15.049862;f;;;
320;2016.01.1.034029-2;TJDFT;1;89323.83;2;;;f;0;f;0.0;;514;;2016-04-12 18:06:20.227;2018-10-10 13:34:07.097356;f;;;
357;2015.02.1.004420-3;TJDFT;30;17271.71;17;;;t;0;;;;514;;2016-05-02 17:47:43.903;2016-10-06 21:33:45.915083;;;;
361;2016.01.1.013352-5;TJDFT;1;80000.0;2;;;t;0;;;;514;;2016-05-04 12:25:04.817;2016-10-06 21:33:45.942773;;;;
364;2015.01.1.040331-2;TJDFT;14;160000.0;4;;;t;0;;;;514;;2016-05-05 13:05:06.563;2016-10-06 21:33:45.96473;;;;
368;2016.01.1.035160-8;TJDFT;1;80000.0;8;;;t;0;;;;514;;2016-05-05 13:23:52.21;2016-10-06 21:33:45.991533;;;;
378;2016.01.1.053103-4;TJDFT;10;90000.0;59;;;t;0;;;;514;;2016-05-16 19:23:47.92;2016-10-06 21:33:46.059242;;;;
381;2016.01.1.021440-4;TJDFT;1;80000.0;2;;;t;0;;;;514;;2016-05-17 19:36:16.553;2016-10-06 21:33:46.082042;;;;
384;2016.01.1.052588-9;TJDFT;1;80000.0;4;;;t;0;;;;514;;2016-05-20 18:03:39.133;2016-10-06 21:33:46.104099;;;;
394;2016.01.1.055315-5;TJDFT;1;240000.0;59;;;f;0;;;;514;;2016-05-25 17:01:56.74;2016-10-06 21:33:46.181457;;;;
403;2016.01.1.059556-5;TJDFT;1;400000.0;59;;;t;0;;;;514;;2016-06-09 17:58:49.507;2016-10-06 21:33:46.243966;;;;
410;2016.01.1.054874-5;TJDFT;1;80000.0;7;;;t;0;;;;514;;2016-06-13 20:17:35.477;2016-10-06 21:33:46.293055;;;;
414;2016.01.1.045280-2;TJDFT;15;500.0;7;;;t;0;;;;514;;2016-06-14 20:23:16.317;2016-10-06 21:33:46.32005;;;;
407;0709078-98.2016.8.07.0016;TJDFT;37;1000.0;27;;;t;1;f;;;514;;2016-06-09 18:38:19.987;2017-03-13 14:45:38.842903;f;;;
397;2015.01.1.020511-9;TJDFT;9;32000.0;6;;;t;0;f;500.0;;514;;2016-05-31 14:11:41.61;2017-03-13 14:48:19.650082;f;;;
398;2015.01.1.135944-4;TJDFT;1;80000.0;5;;;f;0;;;;514;;2016-06-01 17:09:56.213;2018-08-27 20:03:08.263559;;;;
382;2016.01.1.036675-0;TJDFT;1;80000.0;2;;;f;0;;;;514;;2016-05-17 19:38:21.617;2018-08-27 20:23:21.800748;;;;
380;2016.01.1.051880-6;TJDFT;4;51777.0;1;;;f;0;;;;514;;2016-05-16 20:24:02.59;2018-08-27 20:23:07.248178;f;;;
411;2016.01.1.060405-5;TJDFT;1;100000.0;59;;;f;0;;;;514;;2016-06-13 20:20:32.647;2018-08-28 18:40:00.633082;;;;
348;0000471-20.2016.5.10.0012;TRT10;32;30000.0;17;;;f;1;;;;514;;2016-04-27 19:28:08.967;2018-10-10 13:45:10.900998;;;;
350;0711477-26.2018.8.07.0018;TJDFT;1;80000.0;4;;;t;0;;;;514;;2016-04-27 20:03:22.907;2019-01-31 12:42:34.073798;;;;
377;0000575-82.2016.5.10.0021;TRT10;32;30000.0;17;;;t;1;;;392-000.482/2016;514;;2016-05-16 18:55:48.863;2018-12-03 15:34:40.43599;f;;;
375;0000568-35.2016.5.10.0007;TRT10;32;30000.0;21;;;f;1;;;;514;;2016-05-13 19:09:53.377;2018-10-10 12:51:22.610324;;;;
363;2015.01.1.064960-3;TJDFT;1;190000.0;59;;;f;0;;;;514;;2016-05-04 12:50:49.247;2018-08-28 16:43:58.706745;;;;
366;0021042-26.2016.8.07.0018;TJDFT;1;200317.87;2;;;t;0;;;;514;;2016-05-05 13:19:41.833;2017-08-09 12:45:36.431008;f;;;
386;2016.01.1.054868-0;TJDFT;15;333300.0;59;;;t;0;;;;514;;2016-05-24 11:32:38.23;2017-09-21 15:45:10.286017;;;10200.0;1.02
392;0712136-69.2017.8.07.0018;TJDFT;10;126000.0;1;;;t;0;;;;514;;2016-05-24 11:45:54.287;2017-11-07 11:52:46.263467;;;;
412;0712483-05.2017.8.07.0018;TJDFT;1;80000.0;59;;;t;0;f;;;514;;2016-06-13 20:23:36.09;2017-11-17 16:36:05.804366;;;;
379;0712793-11.2017.8.07.0018;TJDFT;1;120000.0;4;;;t;0;;;;514;;2016-05-16 19:25:47.76;2018-10-01 13:01:02.137649;;;;
402;0703211-50.2018.8.07.0018;TJDFT;9;80000.0;6;;;t;0;f;300.0;;514;;2016-06-06 17:32:24.383;2018-05-16 14:09:48.724165;t;;;
395;2016.01.1.055302-5;TJDFT;1;100000.0;7;;;f;0;;;;514;;2016-05-25 17:04:08.78;2018-08-27 20:02:38.310126;;;;
396;2014.01.1.100277-0;TJDFT;27;35000.0;17;;;f;0;;;;514;;2016-05-30 20:05:47.243;2018-08-27 20:02:50.746956;f;;;
399;2016.01.1.038230-8;TJDFT;1;350000.0;4;;;f;0;;;;514;;2016-06-01 17:21:51.157;2018-08-27 20:03:40.433321;;;;
404;2016.01.1.057145-6;TJDFT;1;100000.0;8;;;f;0;;;;514;;2016-06-09 18:01:38.893;2018-08-27 20:10:24.261903;;;;
405;2016.01.1.053691-5;TJDFT;10;90000.0;5;;;f;0;;;;514;;2016-06-09 18:03:54.867;2018-08-27 20:10:40.362512;;;;
406;2016.01.1.058215-4;TJDFT;1;100000.0;5;;;f;0;;;;514;;2016-06-09 18:06:23.847;2018-08-27 20:10:54.098363;;;;
409;2016.01.1.056543-3;TJDFT;1;30000.0;6;;;f;0;;;;514;;2016-06-13 20:15:03.03;2018-08-27 20:11:25.224202;;;;
393;0066396-51.2015.4.01.3400;TRF1;11;23000.0;17;;;f;0;;;;514;;2016-05-25 14:58:40.107;2018-10-03 11:24:27.195164;;;;
383;2016.01.1.042841-4;TJDFT;1;80000.0;1;;;f;0;;;;514;;2016-05-20 18:02:41.647;2018-08-27 20:23:35.649439;;;;
385;2015.01.1.142126-7;TJDFT;1;80000.0;5;;;f;0;;;;514;;2016-05-20 18:04:59.937;2018-08-27 20:23:54.803515;;;;
387;2016.01.1.042852-7;TJDFT;1;80000.0;7;;;f;0;;;;514;;2016-05-24 11:34:21.22;2018-08-27 20:24:17.243136;;;;
388;2016.01.1.051383-3;TJDFT;15;150000.0;1;;;f;0;;;;514;;2016-05-24 11:36:40.123;2018-08-27 20:24:45.957471;;;;
349;2015.01.1.135262-6;TJDFT;1;1000.0;7;;;f;0;;;;514;;2016-04-27 20:01:37.383;2018-08-28 16:37:02.861351;;;;
351;2016.01.1.026569-4;TJDFT;1;100000.0;1;;;f;0;;;;514;;2016-04-27 20:05:21.73;2018-08-28 16:40:12.667864;;;;
352;2016.01.1.034125-4;TJDFT;1;80000.0;6;;;f;0;;;;514;;2016-04-28 17:42:21.027;2018-08-28 16:40:29.298386;;;;
354;2016.01.1.040886-3;TJDFT;3;10000.0;6;;;f;0;;;;514;;2016-04-29 18:03:04.707;2018-08-28 16:41:06.144717;;;;
355;2015.01.1.142122-6;TJDFT;1;80000.0;2;;;f;0;;;;514;;2016-04-29 18:08:55.177;2018-08-28 16:43:15.647896;;;;
360;2016.01.1.016628-8;TJDFT;9;60000.0;11;;;f;0;f;0.0;;514;;2016-05-04 12:05:45.493;2018-08-28 16:43:38.043587;f;;;
365;2016.01.1.010225-5;TJDFT;1;80000.0;2;;;f;0;;;;514;;2016-05-05 13:07:04.563;2018-08-28 16:44:16.676634;;;;
